layer,tokens,time_us
kv_b_proj,3808,24.219
kv_b_proj,3824,24.128
kv_b_proj,3840,24.3412
kv_b_proj,3856,24.3468
kv_b_proj,3872,24.1277
kv_b_proj,3888,24.32
kv_b_proj,3904,24.294
kv_b_proj,3920,24.2352
kv_b_proj,3936,24.251
kv_b_proj,3952,24.3043
kv_b_proj,3968,24.5122
kv_b_proj,3984,24.3093
kv_b_proj,4000,24.352
kv_b_proj,4016,24.64
kv_b_proj,4032,24.5335
kv_b_proj,4048,24.3575
kv_b_proj,4064,24.5493
kv_b_proj,4080,24.4588
kv_b_proj,4096,24.5122
layernorm,1,2.60792
layernorm,2,2.54967
layernorm,3,2.53075
layernorm,4,2.53608
layernorm,5,2.58933
layernorm,6,2.55742
layernorm,7,2.53617
layernorm,8,2.5575
layernorm,9,2.53633
layernorm,10,2.63458
layernorm,11,2.58942
layernorm,12,2.58675
layernorm,13,2.57883
layernorm,14,2.54392
layernorm,15,2.58933
layernorm,16,2.55992
layernorm,20,2.65858
layernorm,24,2.60275
layernorm,28,2.61075
layernorm,32,2.61875
layernorm,36,2.64525
layernorm,40,2.63475
layernorm,44,2.63217
layernorm,48,2.62683
layernorm,52,2.66667
layernorm,56,2.67725
layernorm,60,2.6695
layernorm,64,2.70408
layernorm,80,2.76
layernorm,96,2.8665
layernorm,112,3.08258
layernorm,128,3.21075
layernorm,144,3.856
layernorm,160,3.89342
layernorm,176,3.93067
layernorm,192,4.0855
layernorm,208,3.94925
layernorm,224,4.10658
layernorm,240,4.21875
layernorm,256,5.224
layernorm,272,5.42675
layernorm,288,5.584
layernorm,304,5.55725
layernorm,320,5.67208
layernorm,336,5.55725
layernorm,352,5.62917
layernorm,368,5.776
layernorm,384,5.9735
layernorm,400,6.28242
layernorm,416,6.50133
layernorm,432,6.58392
layernorm,448,6.77067
layernorm,464,6.87992
layernorm,480,6.94667
layernorm,496,7.00275
layernorm,512,7.2
layernorm,528,7.42933
layernorm,544,7.51483
layernorm,560,7.71742
layernorm,576,7.88
layernorm,592,7.97583
layernorm,608,8.15208
layernorm,624,8.25875
layernorm,640,8.32267
layernorm,656,8.42142
layernorm,672,8.85067
layernorm,688,8.95742
layernorm,704,9.03475
layernorm,720,9.13858
layernorm,736,9.41875
layernorm,752,9.52825
layernorm,768,9.60258
layernorm,784,9.68
layernorm,800,9.94158
layernorm,816,10.1628
layernorm,832,10.3147
layernorm,848,10.5547
layernorm,864,10.5012
layernorm,880,10.7148
layernorm,896,10.9278
layernorm,912,10.9333
layernorm,928,11.1628
layernorm,944,11.2747
layernorm,960,11.6188
layernorm,976,11.8107
layernorm,992,11.8533
layernorm,1008,11.9123
layernorm,1024,11.9735
layernorm,1040,12.4159
layernorm,1056,12.5733
layernorm,1072,14.5093
layernorm,1088,14.8186
layernorm,1104,14.8719
layernorm,1120,15.2187
layernorm,1136,15.3362
layernorm,1152,15.5708
layernorm,1168,15.6721
layernorm,1184,15.7947
layernorm,1200,16.0159
layernorm,1216,16.1094
layernorm,1232,16.1148
layernorm,1248,16.4242
layernorm,1264,16.5068
layernorm,1280,16.3814
layernorm,1296,16.616
layernorm,1312,16.9229
layernorm,1328,16.8986
layernorm,1344,17.1922
layernorm,1360,17.3839
layernorm,1376,17.4453
layernorm,1392,17.7733
layernorm,1408,17.7173
layernorm,1424,17.6772
layernorm,1440,18.16
layernorm,1456,18.1813
layernorm,1472,18.3919
layernorm,1488,18.3013
layernorm,1504,18.5441
layernorm,1520,18.6187
layernorm,1536,18.9121
layernorm,1552,19.1148
layernorm,1568,19.2003
layernorm,1584,19.4721
layernorm,1600,19.6399
layernorm,1616,19.5787
layernorm,1632,19.9523
layernorm,1648,20.0455
layernorm,1664,20.4586
layernorm,1680,20.6643
layernorm,1696,20.7307
layernorm,1712,20.9362
layernorm,1728,21.2747
layernorm,1744,21.1627
layernorm,1760,21.5948
layernorm,1776,21.5042
layernorm,1792,21.8215
layernorm,1808,22.2347
layernorm,1824,22.2535
layernorm,1840,22.5493
layernorm,1856,22.7627
layernorm,1872,23.0454
layernorm,1888,23.1761
layernorm,1904,23.4026
layernorm,1920,23.5493
layernorm,1936,23.8747
layernorm,1952,24.1734
layernorm,1968,24.1894
layernorm,1984,24.576
layernorm,2000,24.856
layernorm,2016,24.9654
layernorm,2032,25.227
layernorm,2048,25.4562
layernorm,2064,25.7601
layernorm,2080,26.2667
layernorm,2096,26.2293
layernorm,2112,26.6533
layernorm,2128,27.4107
layernorm,2144,27.699
layernorm,2160,27.976
layernorm,2176,28.136
layernorm,2192,28.3227
layernorm,2208,28.7841
layernorm,2224,29.0828
layernorm,2240,29.5974
layernorm,2256,29.3895
layernorm,2272,29.8187
layernorm,2288,29.9813
layernorm,2304,30.3946
layernorm,2320,30.0854
layernorm,2336,30.312
layernorm,2352,30.3628
layernorm,2368,30.7254
layernorm,2384,30.6214
layernorm,2400,31.2987
layernorm,2416,31.184
layernorm,2432,31.0588
layernorm,2448,31.2108
layernorm,2464,31.3202
layernorm,2480,31.4693
layernorm,2496,31.9017
layernorm,2512,31.8454
layernorm,2528,32.2001
layernorm,2544,32.2853
layernorm,2560,32.4081
layernorm,2576,32.2775
layernorm,2592,32.656
layernorm,2608,32.6854
layernorm,2624,33.2322
layernorm,2640,33.32
layernorm,2656,33.3921
layernorm,2672,33.5255
layernorm,2688,33.6507
layernorm,2704,33.9281
layernorm,2720,34.1146
layernorm,2736,34.5469
layernorm,2752,34.7813
layernorm,2768,34.608
layernorm,2784,34.6987
layernorm,2800,34.9894
layernorm,2816,35.3763
layernorm,2832,35.4373
layernorm,2848,35.6746
layernorm,2864,36.0001
layernorm,2880,36.2748
layernorm,2896,36.432
layernorm,2912,36.7148
layernorm,2928,36.5973
layernorm,2944,37.0108
layernorm,2960,37.3042
layernorm,2976,37.5787
layernorm,2992,37.5708
layernorm,3008,37.5122
layernorm,3024,37.9599
layernorm,3040,38.1068
layernorm,3056,38.4668
layernorm,3072,38.6347
layernorm,3088,38.6961
layernorm,3104,38.944
layernorm,3120,39.0961
layernorm,3136,39.3948
layernorm,3152,39.1788
layernorm,3168,39.6373
layernorm,3184,39.9363
layernorm,3200,40.0669
layernorm,3216,40.4031
layernorm,3232,40.712
layernorm,3248,40.6535
layernorm,3264,40.9923
layernorm,3280,41.2161
layernorm,3296,41.4613
layernorm,3312,41.6613
layernorm,3328,41.8828
layernorm,3344,41.8588
layernorm,3360,42.096
layernorm,3376,42.4455
layernorm,3392,42.7922
layernorm,3408,42.8188
layernorm,3424,43.1095
layernorm,3440,43.3147
layernorm,3456,43.4588
layernorm,3472,43.5972
layernorm,3488,43.683
layernorm,3504,44.0269
layernorm,3520,44.1413
layernorm,3536,44.3525
layernorm,3552,44.096
layernorm,3568,44.4162
layernorm,3584,44.6828
layernorm,3600,44.8137
layernorm,3616,45.0162
layernorm,3632,45.0827
layernorm,3648,45.4107
layernorm,3664,45.5173
layernorm,3680,45.7654
layernorm,3696,45.9549
layernorm,3712,46.0321
layernorm,3728,46.5548
layernorm,3744,46.6054
layernorm,3760,46.7842
layernorm,3776,46.8112
layernorm,3792,46.8802
layernorm,3808,47.4323
layernorm,3824,47.4561
layernorm,3840,47.9017
layernorm,3856,48.0162
layernorm,3872,48.2562
layernorm,3888,48.3227
layernorm,3904,49.0215
layernorm,3920,48.6962
layernorm,3936,49.3175
layernorm,3952,48.9655
layernorm,3968,49.2163
layernorm,3984,49.4162
layernorm,4000,49.6321
layernorm,4016,50.0401
layernorm,4032,49.8694
layernorm,4048,50.2694
layernorm,4064,50.5093
layernorm,4080,50.7255
layernorm,4096,50.9813
o_proj,1,8.83133
o_proj,2,8.49617
o_proj,3,8.51717
o_proj,4,8.46933
o_proj,5,8.5065
o_proj,6,8.539
o_proj,7,8.72517
o_proj,8,8.59183
o_proj,9,8.62417
o_proj,10,8.78367
o_proj,11,8.74667
o_proj,12,8.7255
o_proj,13,8.629
o_proj,14,8.78983
o_proj,15,8.8425
o_proj,16,8.8005
o_proj,20,9.9095
o_proj,24,9.92483
o_proj,28,9.77067
o_proj,32,10.336
o_proj,36,10.1812
o_proj,40,10.2988
o_proj,44,10.2243
o_proj,48,10.2937
o_proj,52,10.2238
o_proj,56,10.2448
o_proj,60,10.2347
o_proj,64,10.0535
o_proj,80,12.0697
o_proj,96,12.2613
o_proj,112,12.128
o_proj,128,12.1552
o_proj,144,15.477
o_proj,160,15.2215
o_proj,176,15.253
o_proj,192,15.2533
o_proj,208,13.7758
o_proj,224,13.8182
o_proj,240,13.8775
o_proj,256,13.8613
o_proj,272,20.4322
o_proj,288,20.6132
o_proj,304,20.6663
o_proj,320,20.8162
o_proj,336,16.992
o_proj,352,17.1733
o_proj,368,17.1255
o_proj,384,17.0885
o_proj,400,22.0588
o_proj,416,21.9467
o_proj,432,21.8612
o_proj,448,22.1548
o_proj,464,22.0213
o_proj,480,22.048
o_proj,496,22.1442
o_proj,512,21.9735
o_proj,528,26.1868
o_proj,544,26.4642
o_proj,560,26.533
o_proj,576,26.608
o_proj,592,26.4797
o_proj,608,26.6293
o_proj,624,26.6775
o_proj,640,26.7253
o_proj,656,25.8513
o_proj,672,26.5067
o_proj,688,26.6617
o_proj,704,26.7998
o_proj,720,27.1092
o_proj,736,26.8057
o_proj,752,27.1783
o_proj,768,26.8692
o_proj,784,34.0055
o_proj,800,34.1655
o_proj,816,34.171
o_proj,832,34.256
o_proj,848,34.3623
o_proj,864,34.6138
o_proj,880,34.4265
o_proj,896,34.3898
o_proj,912,34.6567
o_proj,928,34.7732
o_proj,944,34.8002
o_proj,960,34.8848
o_proj,976,34.9815
o_proj,992,35.2322
o_proj,1008,35.1952
o_proj,1024,35.1998
o_proj,1040,35.9838
o_proj,1056,36.2023
o_proj,1072,36.4218
o_proj,1088,36.3523
o_proj,1104,36.3838
o_proj,1120,36.4
o_proj,1136,36.72
o_proj,1152,36.5173
o_proj,1168,36.5603
o_proj,1184,36.555
o_proj,1200,36.9282
o_proj,1216,36.9063
o_proj,1232,36.8588
o_proj,1248,36.736
o_proj,1264,37.067
o_proj,1280,36.8853
o_proj,1296,48.395
o_proj,1312,48.3102
o_proj,1328,48.9015
o_proj,1344,49.1252
o_proj,1360,49.1415
o_proj,1376,49.0562
o_proj,1392,49.2855
o_proj,1408,49.1417
o_proj,1424,49.1842
o_proj,1440,49.1575
o_proj,1456,49.3018
o_proj,1472,49.3493
o_proj,1488,49.5147
o_proj,1504,49.4882
o_proj,1520,49.5417
o_proj,1536,49.5627
o_proj,1552,45.9632
o_proj,1568,46.0215
o_proj,1584,46.294
o_proj,1600,46.3258
o_proj,1616,46.3042
o_proj,1632,46.4853
o_proj,1648,46.3737
o_proj,1664,46.4803
o_proj,1680,46.5605
o_proj,1696,46.5918
o_proj,1712,46.6402
o_proj,1728,46.747
o_proj,1744,46.8433
o_proj,1760,47.088
o_proj,1776,46.9545
o_proj,1792,47.12
o_proj,1808,62.358
o_proj,1824,62.4958
o_proj,1840,62.8642
o_proj,1856,62.6132
o_proj,1872,62.7893
o_proj,1888,62.9122
o_proj,1904,62.837
o_proj,1920,63.382
o_proj,1936,63.1685
o_proj,1952,62.9228
o_proj,1968,63.1312
o_proj,1984,63.2753
o_proj,2000,63.2908
o_proj,2016,63.2748
o_proj,2032,63.6272
o_proj,2048,63.6645
o_proj,2064,58.5543
o_proj,2080,58.5283
o_proj,2096,58.5388
o_proj,2112,58.8375
o_proj,2128,58.9287
o_proj,2144,59.0028
o_proj,2160,59.0242
o_proj,2176,58.912
o_proj,2192,59.595
o_proj,2208,59.323
o_proj,2224,59.2372
o_proj,2240,59.4617
o_proj,2256,59.7977
o_proj,2272,59.835
o_proj,2288,59.5362
o_proj,2304,59.9893
o_proj,2320,76.5918
o_proj,2336,76.5385
o_proj,2352,76.8962
o_proj,2368,76.982
o_proj,2384,76.9653
o_proj,2400,76.9815
o_proj,2416,77.3438
o_proj,2432,77.3332
o_proj,2448,77.0827
o_proj,2464,77.28
o_proj,2480,77.6265
o_proj,2496,77.5523
o_proj,2512,77.4722
o_proj,2528,77.5255
o_proj,2544,77.8188
o_proj,2560,78.107
o_proj,2576,71.1362
o_proj,2592,71.5952
o_proj,2608,71.232
o_proj,2624,71.5843
o_proj,2640,71.9472
o_proj,2656,71.9897
o_proj,2672,71.8878
o_proj,2688,72.1923
o_proj,2704,71.7922
o_proj,2720,71.8618
o_proj,2736,72.1015
o_proj,2752,72.2242
o_proj,2768,72.23
o_proj,2784,72.0695
o_proj,2800,72.411
o_proj,2816,72.854
o_proj,2832,91.0343
o_proj,2848,91.7283
o_proj,2864,91.1362
o_proj,2880,91.1683
o_proj,2896,91.3235
o_proj,2912,91.3117
o_proj,2928,91.4512
o_proj,2944,91.6535
o_proj,2960,91.5842
o_proj,2976,91.5047
o_proj,2992,91.4667
o_proj,3008,91.6267
o_proj,3024,91.6268
o_proj,3040,92.144
o_proj,3056,92.0593
o_proj,3072,92.176
o_proj,3088,84.5335
o_proj,3104,84.1918
o_proj,3120,84.2987
o_proj,3136,84.3202
o_proj,3152,84.6935
o_proj,3168,84.582
o_proj,3184,84.619
o_proj,3200,84.779
o_proj,3216,84.837
o_proj,3232,84.9972
o_proj,3248,85.4883
o_proj,3264,85.317
o_proj,3280,84.8748
o_proj,3296,85.7547
o_proj,3312,85.4827
o_proj,3328,85.7708
o_proj,3344,85.2645
o_proj,3360,85.3815
o_proj,3376,85.6803
o_proj,3392,86.0003
o_proj,3408,85.8457
o_proj,3424,85.6377
o_proj,3440,85.8405
o_proj,3456,85.8883
o_proj,3472,86.2508
o_proj,3488,85.8237
o_proj,3504,86.213
o_proj,3520,86.027
o_proj,3536,86.2883
o_proj,3552,85.9415
o_proj,3568,86.7045
o_proj,3584,86.6828
o_proj,3600,96.7683
o_proj,3616,96.7097
o_proj,3632,97.0302
o_proj,3648,97.3015
o_proj,3664,96.699
o_proj,3680,97.3547
o_proj,3696,97.1307
o_proj,3712,97.3175
o_proj,3728,97.5953
o_proj,3744,97.4295
o_proj,3760,97.7443
o_proj,3776,97.6747
o_proj,3792,97.8727
o_proj,3808,98.2668
o_proj,3824,97.755
o_proj,3840,98.1652
o_proj,3856,97.877
o_proj,3872,97.8347
o_proj,3888,97.846
o_proj,3904,99.0035
o_proj,3920,98.0645
o_proj,3936,98.443
o_proj,3952,98.2667
o_proj,3968,98.4
o_proj,3984,98.7475
o_proj,4000,98.699
o_proj,4016,98.459
o_proj,4032,99.3283
o_proj,4048,98.7042
o_proj,4064,98.7313
o_proj,4080,98.827
o_proj,4096,99.094
q_a_layernorm,1,1.824
q_a_layernorm,2,1.86133
q_a_layernorm,3,1.76517
q_a_layernorm,4,1.78117
q_a_layernorm,5,1.7225
q_a_layernorm,6,1.81333
q_a_layernorm,7,1.74933
q_a_layernorm,8,1.776
q_a_layernorm,9,1.72267
q_a_layernorm,10,1.7385
q_a_layernorm,11,1.77083
q_a_layernorm,12,1.78133
q_a_layernorm,13,1.85617
q_a_layernorm,14,1.85583
q_a_layernorm,15,1.8185
q_a_layernorm,16,1.77067
q_a_layernorm,20,1.78117
q_a_layernorm,24,1.76517
q_a_layernorm,28,1.95733
q_a_layernorm,32,1.90967
q_a_layernorm,36,1.87217
q_a_layernorm,40,1.85067
q_a_layernorm,44,1.888
q_a_layernorm,48,1.968
q_a_layernorm,52,1.936
q_a_layernorm,56,1.86133
q_a_layernorm,60,1.92533
q_a_layernorm,64,1.94133
q_a_layernorm,80,1.9305
q_a_layernorm,96,1.96267
q_a_layernorm,112,2.03717
q_a_layernorm,128,2.096
q_a_layernorm,144,2.06383
q_a_layernorm,160,2.13867
q_a_layernorm,176,2.1175
q_a_layernorm,192,2.12783
q_a_layernorm,208,2.144
q_a_layernorm,224,2.09583
q_a_layernorm,240,2.17617
q_a_layernorm,256,2.1655
q_a_layernorm,272,2.2935
q_a_layernorm,288,2.19217
q_a_layernorm,304,2.19217
q_a_layernorm,320,2.30383
q_a_layernorm,336,2.24
q_a_layernorm,352,2.21867
q_a_layernorm,368,2.30917
q_a_layernorm,384,2.25617
q_a_layernorm,400,2.29883
q_a_layernorm,416,2.37867
q_a_layernorm,432,2.44283
q_a_layernorm,448,2.38933
q_a_layernorm,464,2.38917
q_a_layernorm,480,2.41083
q_a_layernorm,496,2.43183
q_a_layernorm,512,2.45867
q_a_layernorm,528,2.33067
q_a_layernorm,544,2.45867
q_a_layernorm,560,2.3575
q_a_layernorm,576,2.52283
q_a_layernorm,592,2.27233
q_a_layernorm,608,2.37883
q_a_layernorm,624,2.32
q_a_layernorm,640,2.37883
q_a_layernorm,656,2.37883
q_a_layernorm,672,2.33067
q_a_layernorm,688,2.384
q_a_layernorm,704,2.39467
q_a_layernorm,720,2.4
q_a_layernorm,736,2.384
q_a_layernorm,752,2.45883
q_a_layernorm,768,2.464
q_a_layernorm,784,2.69867
q_a_layernorm,800,2.7415
q_a_layernorm,816,2.78417
q_a_layernorm,832,2.832
q_a_layernorm,848,2.64033
q_a_layernorm,864,2.63433
q_a_layernorm,880,2.6185
q_a_layernorm,896,2.64
q_a_layernorm,912,2.66133
q_a_layernorm,928,2.70933
q_a_layernorm,944,2.784
q_a_layernorm,960,2.78933
q_a_layernorm,976,2.816
q_a_layernorm,992,2.83167
q_a_layernorm,1008,2.82683
q_a_layernorm,1024,2.78383
q_a_layernorm,1040,2.944
q_a_layernorm,1056,3.024
q_a_layernorm,1072,3.20017
q_a_layernorm,1088,3.17333
q_a_layernorm,1104,3.17883
q_a_layernorm,1120,3.41333
q_a_layernorm,1136,3.232
q_a_layernorm,1152,3.184
q_a_layernorm,1168,2.99733
q_a_layernorm,1184,2.976
q_a_layernorm,1200,3.07733
q_a_layernorm,1216,3.077
q_a_layernorm,1232,3.16267
q_a_layernorm,1248,3.11983
q_a_layernorm,1264,3.168
q_a_layernorm,1280,3.11983
q_a_layernorm,1296,3.168
q_a_layernorm,1312,3.18917
q_a_layernorm,1328,3.43983
q_a_layernorm,1344,3.57333
q_a_layernorm,1360,3.62117
q_a_layernorm,1376,3.616
q_a_layernorm,1392,3.74433
q_a_layernorm,1408,3.76033
q_a_layernorm,1424,3.82417
q_a_layernorm,1440,3.82933
q_a_layernorm,1456,3.90933
q_a_layernorm,1472,3.936
q_a_layernorm,1488,3.94683
q_a_layernorm,1504,3.90383
q_a_layernorm,1520,3.91983
q_a_layernorm,1536,3.96267
q_a_layernorm,1552,3.9945
q_a_layernorm,1568,4.01083
q_a_layernorm,1584,4.064
q_a_layernorm,1600,4.09067
q_a_layernorm,1616,4.112
q_a_layernorm,1632,4.13883
q_a_layernorm,1648,4.17633
q_a_layernorm,1664,4.19733
q_a_layernorm,1680,4.144
q_a_layernorm,1696,4.11733
q_a_layernorm,1712,4.06933
q_a_layernorm,1728,4.112
q_a_layernorm,1744,4.17583
q_a_layernorm,1760,4.144
q_a_layernorm,1776,4.2185
q_a_layernorm,1792,4.22917
q_a_layernorm,1808,4.38417
q_a_layernorm,1824,4.45317
q_a_layernorm,1840,4.56
q_a_layernorm,1856,4.37883
q_a_layernorm,1872,4.496
q_a_layernorm,1888,4.61333
q_a_layernorm,1904,4.66117
q_a_layernorm,1920,4.56
q_a_layernorm,1936,4.4585
q_a_layernorm,1952,4.528
q_a_layernorm,1968,4.5705
q_a_layernorm,1984,4.53333
q_a_layernorm,2000,4.73083
q_a_layernorm,2016,4.69317
q_a_layernorm,2032,4.76817
q_a_layernorm,2048,4.78967
q_a_layernorm,2064,5.01317
q_a_layernorm,2080,5.115
q_a_layernorm,2096,4.96
q_a_layernorm,2112,5.072
q_a_layernorm,2128,5.0665
q_a_layernorm,2144,5.168
q_a_layernorm,2160,5.1145
q_a_layernorm,2176,5.3605
q_a_layernorm,2192,5.02433
q_a_layernorm,2208,5.01317
q_a_layernorm,2224,5.00233
q_a_layernorm,2240,4.9975
q_a_layernorm,2256,5.072
q_a_layernorm,2272,5.045
q_a_layernorm,2288,5.0455
q_a_layernorm,2304,5.15733
q_a_layernorm,2320,5.2055
q_a_layernorm,2336,5.29083
q_a_layernorm,2352,5.29633
q_a_layernorm,2368,5.19467
q_a_layernorm,2384,5.33883
q_a_layernorm,2400,5.47217
q_a_layernorm,2416,5.34417
q_a_layernorm,2432,5.49333
q_a_layernorm,2448,5.57317
q_a_layernorm,2464,5.45567
q_a_layernorm,2480,5.46133
q_a_layernorm,2496,5.49333
q_a_layernorm,2512,5.62667
q_a_layernorm,2528,5.68533
q_a_layernorm,2544,5.60017
q_a_layernorm,2560,5.63733
q_a_layernorm,2576,5.69067
q_a_layernorm,2592,5.62683
q_a_layernorm,2608,5.80783
q_a_layernorm,2624,5.69567
q_a_layernorm,2640,5.72267
q_a_layernorm,2656,5.99483
q_a_layernorm,2672,6.064
q_a_layernorm,2688,6.45333
q_a_layernorm,2704,6.208
q_a_layernorm,2720,6.2665
q_a_layernorm,2736,6.27167
q_a_layernorm,2752,6.2295
q_a_layernorm,2768,6.31483
q_a_layernorm,2784,6.32533
q_a_layernorm,2800,6.34133
q_a_layernorm,2816,6.512
q_a_layernorm,2832,6.416
q_a_layernorm,2848,6.4855
q_a_layernorm,2864,6.464
q_a_layernorm,2880,6.54933
q_a_layernorm,2896,6.56017
q_a_layernorm,2912,6.51183
q_a_layernorm,2928,6.51733
q_a_layernorm,2944,6.48017
q_a_layernorm,2960,6.62967
q_a_layernorm,2976,6.63467
q_a_layernorm,2992,6.656
q_a_layernorm,3008,6.84317
q_a_layernorm,3024,6.72
q_a_layernorm,3040,6.7255
q_a_layernorm,3056,6.72
q_a_layernorm,3072,6.75733
q_a_layernorm,3088,6.69333
q_a_layernorm,3104,6.71467
q_a_layernorm,3120,6.81067
q_a_layernorm,3136,6.75717
q_a_layernorm,3152,6.76267
q_a_layernorm,3168,6.78383
q_a_layernorm,3184,6.8
q_a_layernorm,3200,6.896
q_a_layernorm,3216,6.864
q_a_layernorm,3232,6.82633
q_a_layernorm,3248,6.8535
q_a_layernorm,3264,6.90133
q_a_layernorm,3280,7.08817
q_a_layernorm,3296,6.86933
q_a_layernorm,3312,7.1575
q_a_layernorm,3328,6.93333
q_a_layernorm,3344,7.2
q_a_layernorm,3360,7.13617
q_a_layernorm,3376,7.12
q_a_layernorm,3392,7.08267
q_a_layernorm,3408,7.28567
q_a_layernorm,3424,7.14683
q_a_layernorm,3440,7.20017
q_a_layernorm,3456,7.40267
q_a_layernorm,3472,7.3015
q_a_layernorm,3488,7.22683
q_a_layernorm,3504,7.29067
q_a_layernorm,3520,7.296
q_a_layernorm,3536,7.456
q_a_layernorm,3552,7.32833
q_a_layernorm,3568,7.37067
q_a_layernorm,3584,7.4025
q_a_layernorm,3600,7.44
q_a_layernorm,3616,7.43467
q_a_layernorm,3632,7.57867
q_a_layernorm,3648,7.61583
q_a_layernorm,3664,7.5735
q_a_layernorm,3680,7.68017
q_a_layernorm,3696,7.52
q_a_layernorm,3712,7.61567
q_a_layernorm,3728,7.63733
q_a_layernorm,3744,7.57883
q_a_layernorm,3760,7.66367
q_a_layernorm,3776,7.62133
q_a_layernorm,3792,7.70133
q_a_layernorm,3808,7.70133
q_a_layernorm,3824,7.739
q_a_layernorm,3840,7.696
q_a_layernorm,3856,8.2825
q_a_layernorm,3872,8.15983
q_a_layernorm,3888,8.13867
q_a_layernorm,3904,8.1655
q_a_layernorm,3920,8.229
q_a_layernorm,3936,8.2665
q_a_layernorm,3952,8.32533
q_a_layernorm,3968,8.21867
q_a_layernorm,3984,8.18667
q_a_layernorm,4000,8.176
q_a_layernorm,4016,8.45317
q_a_layernorm,4032,8.4375
q_a_layernorm,4048,8.37883
q_a_layernorm,4064,8.5335
q_a_layernorm,4080,8.6185
q_a_layernorm,4096,8.59733
q_b_proj,1,6.80567
q_b_proj,2,6.7575
q_b_proj,3,6.87467
q_b_proj,4,6.88
q_b_proj,5,6.85883
q_b_proj,6,6.789
q_b_proj,7,6.73617
q_b_proj,8,6.86383
q_b_proj,9,6.93867
q_b_proj,10,7.104
q_b_proj,11,7.06667
q_b_proj,12,6.90683
q_b_proj,13,7.0025
q_b_proj,14,6.91767
q_b_proj,15,7.15217
q_b_proj,16,6.95417
q_b_proj,20,7.18967
q_b_proj,24,7.18967
q_b_proj,28,7.06133
q_b_proj,32,7.664
q_b_proj,36,7.584
q_b_proj,40,7.31717
q_b_proj,44,7.5205
q_b_proj,48,7.40817
q_b_proj,52,7.37617
q_b_proj,56,7.31217
q_b_proj,60,7.344
q_b_proj,64,7.34917
q_b_proj,80,7.6315
q_b_proj,96,7.63767
q_b_proj,112,7.6485
q_b_proj,128,7.98983
q_b_proj,144,9.184
q_b_proj,160,9.4615
q_b_proj,176,9.4825
q_b_proj,192,9.45033
q_b_proj,208,9.451
q_b_proj,224,9.45617
q_b_proj,240,9.4025
q_b_proj,256,9.4825
q_b_proj,272,10.0693
q_b_proj,288,10.0908
q_b_proj,304,10.032
q_b_proj,320,10.0213
q_b_proj,336,12.1655
q_b_proj,352,12.1122
q_b_proj,368,12.363
q_b_proj,384,12.4855
q_b_proj,400,10.9758
q_b_proj,416,11.0345
q_b_proj,432,11.1363
q_b_proj,448,11.1842
q_b_proj,464,11.2803
q_b_proj,480,11.1628
q_b_proj,496,11.2105
q_b_proj,512,11.2697
q_b_proj,528,15.5783
q_b_proj,544,15.8452
q_b_proj,560,15.8775
q_b_proj,576,15.904
q_b_proj,592,12.5123
q_b_proj,608,12.2238
q_b_proj,624,12.442
q_b_proj,640,12.4693
q_b_proj,656,14.5702
q_b_proj,672,14.6135
q_b_proj,688,14.7197
q_b_proj,704,14.7307
q_b_proj,720,14.9763
q_b_proj,736,15.2107
q_b_proj,752,15.1628
q_b_proj,768,15.1895
q_b_proj,784,20.8105
q_b_proj,800,20.9973
q_b_proj,816,20.8105
q_b_proj,832,20.5978
q_b_proj,848,15.1043
q_b_proj,864,15.1892
q_b_proj,880,15.008
q_b_proj,896,15.632
q_b_proj,912,15.6747
q_b_proj,928,15.8188
q_b_proj,944,15.7972
q_b_proj,960,15.963
q_b_proj,976,15.8775
q_b_proj,992,15.9577
q_b_proj,1008,16.1492
q_b_proj,1024,16.0265
q_b_proj,1040,20.3042
q_b_proj,1056,20.2622
q_b_proj,1072,20.3202
q_b_proj,1088,20.4212
q_b_proj,1104,20.3255
q_b_proj,1120,20.3255
q_b_proj,1136,20.4373
q_b_proj,1152,20.4268
q_b_proj,1168,18.4058
q_b_proj,1184,18.3363
q_b_proj,1200,18.6188
q_b_proj,1216,18.3468
q_b_proj,1232,18.512
q_b_proj,1248,18.603
q_b_proj,1264,18.6132
q_b_proj,1280,18.5655
q_b_proj,1296,18.8158
q_b_proj,1312,18.949
q_b_proj,1328,19.0028
q_b_proj,1344,19.0507
q_b_proj,1360,18.998
q_b_proj,1376,19.0193
q_b_proj,1392,19.1305
q_b_proj,1408,19.174
q_b_proj,1424,24.0052
q_b_proj,1440,24.1015
q_b_proj,1456,24.0803
q_b_proj,1472,24.2025
q_b_proj,1488,24.1865
q_b_proj,1504,24.3253
q_b_proj,1520,24.2507
q_b_proj,1536,24.363
q_b_proj,1552,25.056
q_b_proj,1568,25.1305
q_b_proj,1584,25.0558
q_b_proj,1600,25.7918
q_b_proj,1616,25.5838
q_b_proj,1632,25.4662
q_b_proj,1648,25.5253
q_b_proj,1664,25.3972
q_b_proj,1680,24.4428
q_b_proj,1696,24.4373
q_b_proj,1712,24.4797
q_b_proj,1728,24.4907
q_b_proj,1744,24.5068
q_b_proj,1760,24.5918
q_b_proj,1776,24.8482
q_b_proj,1792,24.8802
q_b_proj,1808,25.0457
q_b_proj,1824,25.0773
q_b_proj,1840,25.152
q_b_proj,1856,24.9492
q_b_proj,1872,25.0718
q_b_proj,1888,25.1627
q_b_proj,1904,25.0562
q_b_proj,1920,25.2852
